"AmazonOrderId";"PurchaseDate(UTC)";"OrderTotalCurrencyCode";"OrderTotalAmount";"Shipping";"Gift wrap";"Tax";"Item promotion";"Ship Promotion";"Products";"Comission";"FBAPerUnitFulfillmentFee";"OrderStatus";"NumberOfItems";"SalesChannel";"IsPremiumOrder";"ShippedByAmazonTFM";"IsReplacementOrder";"IsBusinessOrder";"FulfillmentChannel";"IsPrime";"ShipmentServiceLevelCategory";"Coupons"
"113-2616922-8814634";"8/27/2023 10:31:41 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.86";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";""
"113-3589811-3383468";"8/27/2023 10:49:24 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.86";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"113-2718100-9583428";"8/27/2023 10:57:47 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.86";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"111-5707529-3517869";"8/27/2023 11:12:46 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.86";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"112-5031185-7641018";"8/27/2023 11:29:21 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.86";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"114-4750724-5074651";"8/28/2023 1:25:41 AM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.86";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";""
"112-8785798-9823440";"8/28/2023 2:56:56 AM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"112-3178090-2505829";"8/28/2023 3:56:52 AM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.86";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"114-4980601-4724210";"8/28/2023 8:25:31 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.86";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"111-4768904-2756237";"8/28/2023 9:08:35 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"111-5095426-4615464";"8/28/2023 9:08:36 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.86";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";""
"114-5025273-5369818";"8/28/2023 9:18:41 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.86";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"112-2170642-0653857";"8/28/2023 10:10:05 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"114-0168772-4002623";"8/28/2023 10:21:36 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"113-3026178-2401804";"8/28/2023 10:23:56 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"111-9590636-1885051";"8/28/2023 11:15:57 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"114-4543623-2526637";"8/28/2023 11:26:12 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"114-3766637-6155415";"8/29/2023 1:23:07 AM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"114-6436998-4132226";"8/29/2023 1:51:53 AM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"114-3054740-2451428";"8/29/2023 2:21:13 AM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"112-1563039-8809861";"8/29/2023 2:43:59 AM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"113-1482943-9976211";"8/29/2023 6:06:07 AM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";""
"112-9649777-6621800";"8/29/2023 8:23:21 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"113-6119275-5308239";"8/29/2023 9:56:56 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"111-4796113-5785810";"8/29/2023 10:35:07 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"114-0777058-0265851";"8/29/2023 11:15:22 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"112-6691973-0741026";"8/29/2023 11:19:23 PM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"111-7305540-2969019";"8/30/2023 12:23:25 AM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"111-2173538-8577858";"8/30/2023 12:29:00 AM";"USD";"0.00";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-0.30";"-3.09";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
